id,treat,Z1,Z2,Z3ord,Z10,Z20
1,1,16.86201716,3.559158571,0,-0.989824476,-0.382470806
2,0,10.5046671,1.424522979,0,0.164092183,0.146442829
3,1,13.05095814,1.563042559,1,-1.122321997,0.285031644
4,1,5.751354293,1.133688244,1,-0.866679536,0.805921777
5,0,-3.40599214,4.673547444,0,1.902100323,0.502439857
6,1,9.470658558,-1.344401001,0,-1.100797533,0.359595396
7,1,12.48705955,4.02402445,1,1.109882043,-0.046655333
8,0,13.5151714,5.808904875,0,1.144338907,-0.045611104
9,1,2.943916361,-3.964161676,0,-0.049139724,0.300588157
10,0,5.664345881,2.361720669,0,0.728640866,-0.632665047
11,1,-1.503602489,3.705388857,1,-0.411968749,0.17582211
12,0,4.061898138,6.221556592,1,0.547802842,0.027343522
13,0,11.8054131,1.772234376,0,-1.071534844,0.119106867
14,1,-5.687659381,-1.192181412,1,-0.816047905,0.343468428
15,1,-5.772122769,-0.543614153,0,-1.517497199,-0.053778506
16,0,5.046854195,1.628832375,1,0.843726946,-0.350827731
17,0,2.068089672,7.858849234,0,-0.947690904,0.47815307
18,0,11.36113339,4.468697085,1,0.834719344,-0.059181829
19,0,5.478713791,-0.571998379,1,0.352528073,-0.299510314
20,1,7.589308557,5.902484571,1,-1.686305412,-0.204522887
21,1,7.765887375,0.593682795,1,1.663867061,-0.517461943
22,0,20.44306138,7.557536399,1,-2.153757086,0.216871733
23,0,29.32781591,1.825580814,0,0.630159312,0.670506009
24,0,3.525595792,5.424142942,1,-2.773956274,0.039111569
25,0,17.93021012,4.986059071,1,0.035471325,-0.615947874
26,0,7.664796655,3.412583437,1,0.405996365,-0.085834311
27,0,12.46351103,-1.691867814,0,-0.587277931,-0.812247276
28,1,-8.345001121,2.897750396,1,0.933430889,0.275159882
29,1,-10.4133771,-2.33167349,0,-0.231769069,-0.139974906
30,0,1.416514768,5.354680533,1,1.612948059,0.744921067
31,1,6.481690899,3.085334098,1,-1.125479821,-0.284297882
32,0,17.95912804,5.744788937,1,-0.194181339,0.708081088
33,1,2.95140236,0.706353424,0,0.562927067,-0.0631585
34,1,-10.91118969,-0.177281317,0,-0.578311006,-0.316321976
35,0,7.255154907,3.47419003,1,0.865398662,-0.493673687
36,0,-9.970066765,1.928789371,0,0.03970343,0.831771181
37,1,5.865188181,-1.287054992,0,0.285309581,0.52933916
38,0,8.178930021,0.98578682,1,-0.079671598,0.75033462
39,1,1.059337419,-0.000369985,1,-1.05391523,0.28314159
40,0,-16.30195278,-1.354668783,0,0.148680113,1.048470867
41,1,15.37627157,5.640442715,1,1.596908828,0.178571582
42,1,6.409242401,2.700978631,1,0.342853337,1.247207037
43,1,9.28364936,-0.592411722,0,0.076254824,-0.439720398
44,1,-6.620884968,0.513951546,1,0.128531426,0.171689449
45,1,7.817556969,4.892129535,1,-1.103320476,-0.059939709
46,1,12.46591383,4.045468728,1,-1.988424779,0.754626053
47,1,19.1438615,8.611927422,1,-0.025783703,-0.539338901
48,1,-1.789335629,2.023624655,1,-0.029507407,0.639643794
49,0,13.67309956,-0.180691817,1,-0.999319858,0.076172303
50,1,6.589664731,-0.066459148,1,-0.090452576,0.10848012
51,0,-2.040039387,-1.858773648,0,1.17087289,0.018912445
52,1,3.636603614,0.664550378,0,-1.47824885,0.473768532
53,0,12.3612603,7.01117354,1,1.361903067,-0.333313276
54,1,6.094391368,2.094093966,0,-0.906165497,-0.353410999
55,0,-1.824682269,2.627336025,0,0.733420439,-0.912912148
56,1,10.84975722,5.527661467,1,0.667843408,-0.695250168
57,0,-4.087566362,2.912813232,1,-2.740447013,-0.362888749
58,1,-8.242977762,-0.237982641,0,0.920405325,0.387160109
59,1,6.922397366,3.028318455,0,0.680449513,0.433285678
60,1,12.82859679,4.375831092,0,0.123180089,-0.017378107
61,0,-3.088018366,0.654986852,1,0.208763844,-0.456069227
62,1,-2.657850718,8.29077664,1,0.196979698,-0.767853612
63,0,3.834486086,4.03419773,1,0.497680079,-0.245575906
64,1,-3.199798684,-1.325967767,0,-1.174856994,0.346023181
65,0,-3.972337906,0.557675153,1,0.550509787,0.152538414
66,0,4.450598022,4.380218043,0,-0.593740442,0.177221074
67,1,6.086739275,3.194924355,0,-0.151715016,-0.175098349
68,0,16.52773999,0.061737296,1,-0.425734548,-0.038152003
69,1,17.68353097,1.873627192,1,1.203921435,-0.495781698
70,1,18.10957165,3.666402569,0,-0.297245716,0.426869781
71,0,-4.311640961,6.511945307,1,-0.911869542,-0.788671571
72,1,19.36775536,2.131280939,1,1.436051313,-0.631376143
73,0,6.096322708,1.862293828,0,-0.954456957,0.19526346
74,0,22.66405033,-0.24748139,1,0.073503256,0.506031596
75,0,-4.613137551,1.92000502,0,0.291967586,0.234275502
76,0,7.383333682,6.734387174,1,-0.313585996,-0.11512168
77,0,-0.669482459,4.377774967,0,1.497518544,-0.460054147
78,0,-12.0240316,-0.093611878,0,0.680587369,0.101528895
79,1,-1.815717661,-0.022481223,0,-0.596796227,-0.390729608
80,0,7.090613231,2.165636937,1,-0.153761728,0.056152932
81,1,9.316335919,-3.678333389,1,-1.615843575,0.115654397
82,0,-14.30564924,1.553494634,1,0.676921403,-0.398072243
83,0,-0.121275692,0.775460949,0,1.490470072,0.026044731
84,1,22.8209172,7.457173268,1,0.182110064,1.023854255
85,0,-7.807899379,-4.223295829,0,0.09584175,-0.0251414
86,1,9.136285497,8.471862831,1,-0.986019006,-0.243356629
